Episodes,Scores
12375,14
12376,10
12377,8
12378,10
12379,11
12380,9
12381,9
12382,5
12383,8
12384,4
12385,12
12386,6
12387,4
12388,5
12389,7
12390,8
12391,7
12392,8
12393,11
12394,4
12395,9
12396,6
12397,9
12398,7
12399,5
12400,9
12401,9
12402,5
12403,8
12404,5
12405,9
12406,5
12407,9
12408,11
12409,13
12410,7
12411,12
12412,10
12413,6
12414,12
12415,10
12416,9
12417,4
12418,5
12419,10
12420,11
12421,11
12422,5
12423,8
12424,7
12425,9
12426,8
12427,7
12428,10
12429,9
12430,5
12431,10
12432,6
12433,8
12434,9
12435,12
12436,7
12437,11
12438,4
12439,8
12440,10
12441,11
12442,9
12443,14
12444,10
12445,10
12446,4
12447,11
12448,11
12449,5
12450,7
12451,5
12452,11
12453,9
12454,11
12455,5
12456,6
12457,10
12458,9
12459,13
12460,9
12461,5
12462,9
12463,8
12464,9
12465,9
12466,5
12467,11
12468,11
12469,9
12470,9
12471,5
12472,10
12473,7
12474,12
12475,13
12476,10
12477,11
12478,12
12479,8
12480,13
12481,10
12482,6
12483,10
12484,8
12485,8
12486,12
12487,8
12488,11
12489,11
12490,9
12491,5
12492,13
12493,8
12494,13
12495,7
12496,9
12497,8
12498,3
12499,8
12500,11
12501,9
12502,8
12503,11
12504,9
12505,7
12506,10
12507,5
12508,11
12509,3
12510,8
12511,10
12512,11
12513,3
12514,9
12515,3
12516,9
12517,7
12518,5
12519,5
12520,6
12521,6
12522,11
12523,5
12524,6
12525,6
12526,12
12527,11
12528,7
12529,11
12530,7
12531,9
12532,9
12533,8
12534,6
12535,9
12536,11
12537,6
12538,9
12539,6
12540,7
12541,11
12542,8
12543,12
12544,11
12545,7
12546,9
12547,9
12548,9
12549,5
12550,6
12551,9
12552,5
12553,7
12554,13
12555,6
12556,9
12557,11
12558,10
12559,9
12560,12
12561,13
12562,3
12563,2
12564,9
12565,3
12566,5
12567,10
12568,7
12569,9
12570,9
12571,4
12572,8
12573,8
12574,8
12575,6
12576,12
12577,9
12578,12
12579,11
12580,6
12581,6
12582,3
12583,5
12584,7
12585,6
12586,5
12587,9
12588,7
12589,6
12590,8
12591,9
12592,11
12593,6
12594,6
12595,8
12596,8
12597,6
12598,7
12599,11
12600,10
12601,9
12602,10
12603,9
12604,8
12605,10
12606,11
12607,9
12608,9
12609,12
12610,8
12611,10
12612,9
12613,3
12614,6
12615,4
12616,3
12617,7
12618,7
12619,6
12620,7
12621,9
12622,8
12623,10
12624,11
12625,4
12626,11
12627,9
12628,12
12629,4
12630,12
12631,5
12632,10
12633,11
12634,11
12635,11
12636,14
12637,8
12638,7
12639,9
12640,12
12641,4
12642,8
12643,8
12644,12
12645,15
12646,8
12647,5
12648,11
12649,9
12650,4
12651,6
12652,10
12653,11
12654,7
12655,4
12656,8
12657,7
12658,6
12659,7
12660,8
12661,9
12662,7
12663,6
12664,4
12665,6
12666,5
12667,6
12668,8
12669,11
12670,11
12671,9
12672,6
12673,6
12674,11
12675,7
12676,7
12677,10
12678,7
12679,12
12680,6
12681,12
12682,5
12683,8
12684,9
12685,10
12686,8
12687,4
12688,8
12689,12
12690,11
12691,7
12692,3
12693,9
12694,6
12695,6
12696,11
12697,10
12698,10
12699,10
12700,8
12701,7
12702,8
12703,9
12704,4
12705,8
12706,9
12707,7
12708,9
12709,9
12710,6
12711,4
12712,4
12713,9
12714,11
12715,7
12716,8
12717,7
12718,6
12719,11
12720,7
12721,9
12722,4
12723,7
12724,10
12725,10
12726,12
12727,6
12728,5
12729,9
12730,10
12731,10
12732,6
12733,11
12734,9
12735,5
12736,10
12737,9
12738,4
12739,10
12740,8
12741,6
12742,10
12743,7
12744,8
12745,10
12746,8
12747,8
12748,10
12749,5
12750,9
12751,5
12752,10
12753,8
12754,13
12755,14
12756,5
12757,12
12758,9
12759,10
12760,7
12761,4
12762,9
12763,8
12764,4
12765,10
12766,5
12767,12
12768,7
12769,9
12770,7
12771,8
12772,5
12773,6
12774,11
12775,8
12776,5
12777,6
12778,7
12779,11
12780,12
12781,11
12782,5
12783,8
12784,8
12785,8
12786,5
12787,5
12788,9
12789,8
12790,6
12791,5
12792,8
12793,9
12794,7
12795,8
12796,7
12797,9
12798,9
12799,5
12800,12
12801,12
12802,10
12803,7
12804,8
12805,13
12806,5
12807,10
12808,7
12809,7
12810,8
12811,9
12812,13
12813,8
12814,9
12815,10
12816,8
12817,4
12818,5
12819,9
12820,8
12821,5
12822,4
12823,5
12824,5
12825,7
12826,7
12827,5
12828,8
12829,10
12830,5
12831,6
12832,8
12833,9
12834,9
12835,8
12836,11
12837,7
12838,13
12839,10
12840,10
12841,7
12842,9
12843,8
12844,6
12845,10
12846,9
12847,6
12848,3
12849,6
12850,9
12851,8
12852,9
12853,12
12854,5
12855,13
12856,7
12857,12
12858,6
12859,12
12860,12
12861,8
12862,7
12863,10
12864,4
12865,7
12866,7
12867,11
12868,13
12869,11
12870,7
12871,7
12872,5
12873,8
12874,6
12875,11
12876,9
12877,7
12878,13
12879,7
12880,8
12881,6
12882,6
12883,6
12884,10
12885,8
12886,7
12887,5
12888,7
12889,7
12890,11
12891,11
12892,5
12893,8
12894,9
12895,6
12896,8
12897,10
12898,7
12899,7
12900,7
12901,5
12902,6
12903,11
12904,11
12905,11
12906,5
12907,4
12908,8
12909,3
12910,10
12911,14
12912,13
12913,4
12914,7
12915,11
12916,6
12917,13
12918,8
12919,4
12920,4
12921,9
12922,7
12923,9
12924,4
12925,9
12926,8
12927,8
12928,8
12929,12
12930,6
12931,7
12932,7
12933,7
12934,11
12935,4
12936,6
12937,10
12938,5
12939,6
12940,4
12941,9
12942,10
12943,11
12944,6
12945,5
12946,6
12947,12
12948,13
12949,5
12950,9
12951,11
12952,5
12953,9
12954,6
12955,8
12956,6
12957,4
12958,9
12959,7
12960,12
12961,9
12962,15
12963,6
12964,6
12965,9
12966,9
12967,6
12968,8
12969,11
12970,3
12971,12
12972,6
12973,9
12974,4
12975,14
12976,10
12977,10
12978,4
12979,7
12980,8
12981,4
12982,8
12983,6
12984,13
12985,5
12986,11
12987,11
12988,9
12989,8
12990,8
12991,10
12992,7
12993,8
12994,9
12995,8
12996,12
12997,7
12998,11
12999,6
13000,7
13001,10
13002,7
13003,8
13004,8
13005,8
13006,10
13007,10
13008,7
13009,7
13010,10
13011,6
13012,9
13013,5
13014,14
13015,12
13016,7
13017,10
13018,9
13019,10
13020,7
13021,7
13022,9
13023,8
13024,9
13025,12
13026,5
13027,5
13028,10
13029,6
13030,9
13031,8
13032,4
13033,9
13034,9
13035,12
13036,7
13037,10
13038,8
13039,6
13040,11
13041,9
13042,10
13043,9
13044,7
13045,9
13046,6
13047,12
13048,11
13049,10
13050,8
13051,7
13052,6
13053,9
13054,10
13055,9
13056,8
13057,2
13058,12
13059,6
13060,12
13061,12
13062,8
13063,7
13064,11
13065,7
13066,7
13067,8
13068,13
13069,13
13070,5
13071,8
13072,11
13073,12
13074,12
13075,13
13076,5
13077,10
13078,11
13079,13
13080,9
13081,9
13082,15
13083,7
13084,5
13085,10
13086,5
13087,10
13088,9
13089,9
13090,14
13091,3
13092,4
13093,9
13094,11
13095,6
13096,6
13097,8
13098,5
13099,10
13100,5
13101,4
13102,9
13103,6
13104,12
13105,12
13106,6
13107,13
13108,11
13109,9
13110,11
13111,4
13112,11
13113,4
13114,10
13115,8
13116,7
13117,11
13118,7
13119,8
13120,7
13121,11
13122,6
13123,13
13124,11
13125,5
13126,12
13127,8
13128,8
13129,9
13130,6
13131,11
13132,7
13133,14
13134,6
13135,10
13136,12
13137,15
13138,5
13139,13
13140,9
13141,6
13142,6
13143,10
13144,9
13145,9
13146,9
13147,9
13148,10
13149,8
13150,12
13151,5
13152,8
13153,9
13154,9
13155,9
13156,8
13157,7
13158,9
13159,7
13160,11
13161,5
13162,14
13163,9
13164,9
13165,9
13166,8
13167,9
13168,7
13169,9
13170,6
13171,10
13172,10
13173,13
13174,12
13175,7
13176,8
13177,11
13178,8
13179,9
13180,4
13181,7
13182,9
13183,4
13184,9
13185,8
13186,10
13187,8
13188,13
13189,11
13190,8
13191,7
13192,11
13193,8
13194,4
13195,7
13196,4
13197,5
13198,4
13199,11
13200,12
13201,4
13202,9
13203,9
13204,7
13205,11
13206,6
13207,4
13208,7
13209,9
13210,5
13211,11
13212,8
13213,7
13214,10
13215,8
13216,10
13217,9
13218,7
13219,11
13220,9
13221,7
13222,10
13223,6
13224,8
13225,11
13226,13
13227,3
13228,9
13229,14
13230,8
13231,9
13232,12
13233,7
13234,5
13235,6
13236,13
13237,8
13238,14
13239,10
13240,10
13241,13
13242,7
13243,4
13244,11
13245,5
13246,10
13247,8
13248,6
13249,9
13250,6
13251,9
13252,8
13253,6
13254,10
13255,15
13256,7
13257,3
13258,9
13259,9
13260,10
13261,10
13262,7
13263,11
13264,8
13265,12
13266,10
13267,12
13268,5
13269,5
13270,7
13271,12
13272,12
13273,7
13274,8
13275,8
13276,12
13277,10
13278,10
13279,9
13280,10
13281,8
13282,4
13283,9
13284,11
13285,12
13286,6
13287,8
13288,9
13289,10
13290,12
13291,13
13292,11
13293,9
13294,5
13295,9
13296,10
13297,7
13298,6
13299,7
13300,12
13301,7
13302,10
13303,8
13304,13
13305,9
13306,8
13307,10
13308,7
13309,11
13310,7
13311,12
13312,5
13313,7
13314,7
13315,10
13316,15
13317,9
13318,11
13319,5
13320,6
13321,10
13322,6
13323,5
13324,5
13325,9
13326,5
13327,9
13328,12
13329,4
13330,9
13331,8
13332,10
13333,6
13334,10
13335,9
13336,4
13337,4
13338,8
13339,6
13340,11
13341,8
13342,6
13343,8
13344,8
13345,7
13346,9
13347,10
13348,11
13349,5
13350,14
13351,6
13352,13
13353,8
13354,7
13355,10
13356,9
13357,4
13358,10
13359,8
13360,4
13361,5
13362,12
13363,10
13364,4
13365,10
13366,12
13367,5
13368,9
13369,11
13370,11
13371,8
13372,12
13373,8
13374,6
13375,6
13376,9
13377,4
13378,9
13379,8
13380,8
13381,5
13382,13
13383,9
13384,12
13385,9
13386,9
13387,7
13388,6
13389,11
13390,11
13391,7
13392,8
13393,9
13394,9
13395,9
13396,9
13397,7
13398,4
13399,9
13400,9
13401,14
13402,7
13403,13
13404,12
13405,3
13406,9
13407,4
13408,5
13409,7
13410,7
13411,7
13412,9
13413,6
13414,8
13415,5
13416,5
13417,8
13418,5
13419,10
13420,7
13421,7
13422,14
13423,9
13424,9
13425,7
13426,6
13427,6
13428,5
13429,8
13430,10
13431,10
13432,7
13433,9
13434,5
13435,10
13436,7
13437,10
13438,8
13439,7
13440,11
13441,7
13442,5
13443,11
13444,11
13445,6
13446,11
13447,6
13448,12
13449,12
13450,6
13451,9
13452,6
13453,5
13454,4
13455,10
13456,7
13457,11
13458,9
13459,12
13460,10
13461,6
13462,8
13463,7
13464,7
13465,9
13466,5
13467,7
13468,9
13469,12
13470,4
13471,13
13472,6
13473,9
13474,7
13475,5
13476,7
13477,10
13478,8
13479,9
13480,4
13481,10
13482,4
13483,12
13484,8
13485,9
13486,10
13487,6
13488,9
13489,8
13490,10
13491,7
13492,11
13493,6
13494,5
13495,7
13496,8
13497,7
13498,5
13499,8
13500,11
13501,6
13502,5
13503,12
13504,9
13505,5
13506,5
13507,7
13508,9
13509,7
13510,7
13511,8
13512,8
13513,8
13514,11
13515,10
13516,7
13517,8
13518,6
13519,7
13520,9
13521,4
13522,5
13523,13
13524,12
13525,10
13526,5
13527,7
13528,8
13529,6
13530,8
13531,5
13532,4
13533,8
13534,13
13535,5
13536,5
13537,6
13538,10
13539,9
13540,10
13541,8
13542,10
13543,7
13544,9
13545,8
13546,6
13547,9
13548,12
13549,2
13550,9
13551,3
13552,7
13553,12
13554,9
13555,6
13556,8
13557,4
13558,11
13559,10
13560,5
13561,10
13562,7
13563,9
13564,11
13565,7
13566,6
13567,14
13568,10
13569,5
13570,5
13571,7
13572,8
13573,10
13574,8
13575,9
13576,7
13577,11
13578,10
13579,9
13580,10
13581,7
13582,6
13583,11
13584,11
13585,8
13586,7
13587,9
13588,6
13589,12
13590,9
13591,6
13592,6
13593,9
13594,6
13595,10
13596,8
13597,7
13598,4
13599,9
13600,5
13601,5
13602,11
13603,6
13604,4
13605,5
13606,11
13607,4
13608,8
13609,11
13610,11
13611,10
13612,5
13613,4
13614,6
13615,14
13616,10
13617,10
13618,8
13619,9
13620,9
13621,3
13622,6
13623,9
13624,12
13625,4
13626,4
13627,9
13628,6
13629,12
13630,8
13631,9
13632,12
13633,7
13634,7
13635,8
13636,11
13637,7
13638,11
13639,8
13640,5
13641,8
13642,8
13643,8
13644,7
13645,8
13646,8
13647,9
13648,7
13649,6
13650,3
13651,8
13652,9
13653,6
13654,6
13655,9
13656,9
13657,9
13658,9
13659,8
13660,11
13661,14
13662,4
13663,7
13664,11
13665,5
13666,9
13667,13
13668,7
13669,8
13670,7
13671,14
13672,5
13673,9
13674,5
13675,10
13676,9
13677,13
13678,6
13679,8
13680,8
13681,14
13682,7
13683,12
13684,10
13685,10
13686,9
13687,10
13688,8
13689,11
13690,10
13691,5
13692,10
13693,4
13694,4
13695,10
13696,8
13697,5
13698,10
13699,5
13700,10
13701,12
13702,13
13703,7
13704,13
13705,6
13706,9
13707,8
13708,10
13709,5
13710,9
13711,9
13712,12
13713,9
13714,6
13715,5
13716,5
13717,6
13718,9
13719,12
13720,7
13721,12
13722,11
13723,7
13724,4
13725,10
13726,9
13727,9
13728,7
13729,11
13730,9
13731,9
13732,11
13733,6
13734,13
13735,9
13736,5
13737,6
13738,7
13739,5
13740,6
13741,11
13742,8
13743,11
13744,6
13745,6
13746,10
13747,10
13748,10
13749,10
13750,8
13751,11
13752,3
13753,12
13754,6
13755,5
13756,7
13757,12
13758,9
13759,13
13760,10
13761,7
13762,9
13763,6
13764,4
13765,8
13766,6
13767,8
13768,10
13769,10
13770,9
13771,9
13772,3
13773,5
13774,7
13775,7
13776,7
13777,5
13778,5
13779,14
13780,6
13781,9
13782,12
13783,11
13784,6
13785,11
13786,6
13787,8
13788,9
13789,14
13790,9
13791,10
13792,7
13793,6
13794,8
13795,11
13796,12
13797,9
13798,5
13799,8
13800,12
13801,6
13802,14
13803,8
13804,6
13805,10
13806,5
13807,4
13808,8
13809,11
13810,11
13811,7
13812,11
13813,4
13814,6
13815,5
13816,9
13817,9
13818,10
13819,6
13820,13
13821,7
13822,9
13823,5
13824,10
13825,12
13826,12
13827,6
13828,8
13829,11
13830,4
13831,5
13832,5
13833,9
13834,7
13835,10
13836,9
13837,11
13838,10
13839,10
13840,4
13841,7
13842,5
13843,9
13844,12
13845,9
13846,6
13847,8
13848,5
13849,7
13850,11
13851,6
13852,7
13853,2
13854,9
13855,7
13856,7
13857,9
13858,7
13859,4
13860,11
13861,5
13862,10
13863,7
13864,9
13865,6
13866,9
13867,9
13868,10
13869,7
13870,10
13871,13
13872,6
13873,12
13874,5
13875,9
13876,9
13877,11
13878,5
13879,9
13880,13
13881,3
13882,8
13883,7
13884,10
13885,11
13886,9
13887,7
13888,4
13889,10
13890,6
13891,8
13892,10
13893,9
13894,10
13895,8
13896,6
13897,6
13898,12
13899,10
13900,6
13901,10
13902,9
13903,10
13904,7
13905,10
13906,13
13907,7
13908,6
13909,10
13910,8
13911,10
13912,7
13913,10
13914,13
13915,12
13916,3
13917,9
13918,8
13919,6
13920,9
13921,8
13922,11
13923,12
13924,8
13925,9
13926,11
13927,5
13928,8
13929,7
13930,5
13931,5
13932,12
13933,7
13934,9
13935,6
13936,11
13937,11
13938,6
13939,9
13940,9
13941,9
13942,6
13943,5
13944,5
13945,6
13946,4
13947,13
13948,9
13949,7
13950,4
13951,6
13952,5
13953,7
13954,14
13955,9
13956,6
13957,6
13958,4
13959,7
13960,8
13961,11
13962,11
13963,13
13964,5
13965,8
13966,6
13967,7
13968,6
13969,4
13970,5
13971,9
13972,6
13973,10
13974,8
13975,6
13976,12
13977,10
13978,9
13979,11
13980,7
13981,10
13982,8
13983,7
13984,5
13985,6
13986,8
13987,8
13988,9
13989,10
13990,8
13991,7
13992,8
13993,5
13994,9
13995,5
13996,7
13997,7
13998,11
13999,10
14000,12
14001,8
14002,11
14003,10
14004,8
14005,6
14006,8
14007,8
14008,6
14009,6
14010,8
14011,3
14012,6
14013,6
14014,6
14015,9
14016,6
14017,8
14018,9
14019,9
14020,5
14021,7
14022,7
14023,5
14024,7
14025,9
14026,7
14027,4
14028,11
14029,5
14030,12
14031,3
14032,14
14033,4
14034,7
14035,10
14036,9
14037,7
14038,7
14039,12
14040,5
14041,8
14042,5
14043,7
14044,6
14045,6
14046,7
14047,4
14048,7
14049,6
14050,7
14051,8
14052,9
14053,7
14054,5
14055,8
14056,12
14057,6
14058,14
14059,6
14060,5
14061,14
14062,12
14063,5
14064,6
14065,11
14066,6
14067,11
14068,6
14069,7
14070,4
14071,10
14072,7
14073,10
14074,6
14075,8
14076,8
14077,10
14078,4
14079,12
14080,7
14081,4
14082,6
14083,10
14084,5
14085,5
14086,6
14087,4
14088,6
14089,5
14090,6
14091,10
14092,8
14093,6
14094,10
14095,6
14096,5
14097,7
14098,14
14099,10
14100,9
14101,10
14102,14
14103,12
14104,10
14105,13
14106,7
14107,10
14108,7
14109,12
14110,4
14111,6
14112,5
14113,6
14114,11
14115,12
14116,4
14117,10
14118,11
14119,9
14120,7
14121,11
14122,9
14123,10
14124,9
14125,11
14126,5
14127,9
14128,10
14129,5
14130,6
14131,5
14132,9
14133,7
14134,5
14135,9
14136,7
14137,13
14138,9
14139,14
14140,10
14141,4
14142,7
14143,8
14144,4
14145,5
14146,8
14147,9
14148,7
14149,8
14150,6
14151,8
14152,5
14153,9
14154,8
14155,5
14156,9
14157,12
14158,4
14159,7
14160,7
14161,5
14162,8
14163,8
14164,11
14165,9
14166,11
14167,7
14168,5
14169,6
14170,6
14171,8
14172,15
14173,14
14174,6
14175,6
14176,13
14177,11
14178,5
14179,5
14180,4
14181,5
14182,14
14183,7
14184,11
14185,6
14186,11
14187,7
14188,14
14189,9
14190,6
14191,9
14192,9
14193,7
14194,14
14195,9
14196,7
14197,5
14198,9
14199,7
14200,8
14201,7
14202,11
14203,11
14204,7
14205,4
14206,10
14207,3
14208,6
14209,9
14210,13
14211,8
14212,8
14213,13
14214,9
14215,6
14216,10
14217,5
14218,7
14219,3
14220,7
14221,6
14222,4
14223,11
14224,9
14225,15
14226,6
14227,10
14228,7
14229,9
14230,5
14231,2
14232,8
14233,12
14234,10
14235,9
14236,11
14237,8
14238,12
14239,3
14240,10
14241,10
14242,7
14243,7
14244,9
14245,4
14246,6
14247,6
14248,6
14249,5
14250,12
14251,8
14252,4
14253,8
14254,8
14255,10
14256,11
14257,9
14258,7
14259,8
14260,13
14261,7
14262,8
14263,7
14264,8
14265,11
14266,9
14267,11
14268,4
14269,4
14270,5
14271,4
14272,6
14273,9
14274,9
14275,10
14276,7
14277,10
14278,11
14279,7
14280,13
14281,12
14282,3
14283,8
14284,10
14285,9
14286,10
14287,7
14288,6
14289,9
14290,7
14291,15
14292,10
14293,5
14294,3
14295,6
14296,10
14297,11
14298,5
14299,8
14300,8
14301,6
14302,7
14303,10
14304,13
14305,2
14306,10
14307,6
14308,8
14309,4
14310,6
14311,12
14312,13
14313,9
14314,8
14315,8
14316,5
14317,5
14318,8
14319,6
14320,13
14321,6
14322,7
14323,8
14324,5
14325,5
14326,5
14327,6
14328,6
14329,8
14330,6
14331,11
14332,8
14333,8
14334,8
14335,9
14336,12
14337,8
14338,8
14339,7
14340,7
14341,9
14342,6
14343,7
14344,4
14345,5
14346,5
14347,5
14348,10
14349,10
14350,10
14351,9
14352,10
14353,10
14354,10
14355,11
14356,11
14357,6
14358,11
14359,9
14360,6
14361,9
14362,8
14363,8
14364,8
14365,7
14366,6
14367,11
14368,8
14369,7
14370,10
14371,4
14372,14
14373,8
14374,8
14375,5
14376,8
14377,7
14378,10
14379,6
14380,10
14381,10
14382,11
14383,10
14384,8
14385,13
14386,8
14387,9
14388,6
14389,10
14390,4
14391,13
14392,10
14393,7
14394,3
14395,8
14396,7
14397,10
14398,6
14399,8
14400,3
14401,3
14402,11
14403,7
14404,10
14405,12
14406,4
14407,6
14408,7
14409,5
14410,9
14411,14
14412,11
14413,8
14414,5
14415,11
14416,7
14417,8
14418,10
14419,8
14420,10
14421,10
14422,7
14423,5
14424,6
14425,7
14426,9
14427,13
14428,10
14429,9
14430,6
14431,8
14432,5
14433,9
14434,8
14435,11
14436,6
14437,10
14438,9
14439,6
14440,7
14441,10
14442,6
14443,3
14444,11
14445,9
14446,9
14447,11
14448,11
14449,7
14450,5
14451,11
14452,8
14453,6
14454,4
14455,9
14456,11
14457,5
14458,11
14459,9
14460,11
14461,4
14462,4
14463,9
14464,9
14465,12
14466,4
14467,3
14468,6
14469,8
14470,6
14471,12
14472,2
14473,7
14474,8
14475,6
14476,6
14477,7
14478,9
14479,6
14480,9
14481,11
14482,7
14483,9
14484,10
14485,8
14486,13
14487,8
14488,10
14489,4
14490,10
14491,5
14492,7
14493,12
14494,10
14495,9
14496,7
14497,9
14498,8
14499,8
14500,12
14501,7
14502,4
14503,3
14504,7
14505,9
14506,10
14507,11
14508,10
14509,7
14510,2
14511,12
14512,9
14513,8
14514,9
14515,11
14516,9
14517,6
14518,11
14519,11
14520,5
14521,14
14522,12
14523,14
14524,12
14525,7
14526,7
14527,5
14528,7
14529,7
14530,7
14531,5
14532,9
14533,7
14534,9
14535,11
14536,9
14537,12
14538,10
14539,7
14540,6
14541,6
14542,10
14543,6
14544,7
14545,8
14546,11
14547,4
14548,8
14549,10
14550,6
14551,11
14552,9
14553,7
14554,12
14555,7
14556,13
14557,6
14558,6
14559,7
14560,8
14561,12
14562,9
14563,6
14564,7
14565,6
14566,8
14567,9
14568,9
14569,4
14570,6
14571,8
14572,7
14573,8
14574,8
14575,4
14576,9
14577,10
14578,11
14579,6
14580,7
14581,12
14582,11
14583,5
14584,6
14585,13
14586,7
14587,11
14588,12
14589,6
14590,8
14591,10
14592,6
14593,4
14594,14
14595,5
14596,10
14597,6
14598,9
14599,10
14600,10
14601,11
14602,8
14603,9
14604,6
14605,10
14606,9
14607,9
14608,4
14609,10
14610,10
14611,3
14612,4
14613,10
14614,12
14615,7
14616,7
14617,9
14618,12
14619,6
14620,5
14621,7
14622,12
14623,7
14624,9
14625,11
14626,14
14627,6
14628,10
14629,9
14630,8
14631,13
14632,9
14633,8
14634,3
14635,9
14636,6
14637,6
14638,11
14639,6
14640,8
14641,5
14642,9
14643,5
14644,9
14645,7
14646,10
14647,6
14648,4
14649,4
14650,4
14651,9
14652,10
14653,7
14654,7
14655,6
14656,8
14657,9
14658,10
14659,8
14660,5
14661,6
14662,9
14663,10
14664,12
14665,8
14666,9
14667,11
14668,8
14669,11
14670,8
14671,12
14672,3
14673,10
14674,7
14675,4
14676,12
14677,10
14678,9
14679,7
14680,10
14681,7
14682,9
14683,5
14684,7
14685,15
14686,9
14687,7
14688,8
14689,5
14690,10
14691,6
14692,9
14693,6
14694,10
14695,4
14696,8
14697,9
14698,6
14699,6
14700,4
14701,4
14702,4
14703,10
14704,8
14705,8
14706,11
14707,5
14708,7
14709,7
14710,7
14711,14
14712,5
14713,14
14714,10
14715,12
14716,5
14717,6
14718,13
14719,10
14720,9
14721,10
14722,13
14723,12
14724,11
14725,6
14726,9
14727,11
14728,12
14729,6
14730,13
14731,8
14732,15
14733,9
14734,9
14735,10
14736,10
14737,13
14738,5
14739,9
14740,14
14741,11
14742,8
14743,11
14744,13
14745,8
14746,10
14747,9
14748,12
14749,8
14750,7
14751,8
14752,8
14753,10
14754,8
14755,9
14756,7
14757,3
14758,9
14759,5
14760,3
14761,11
14762,11
14763,9
14764,4
14765,9
14766,7
14767,6
14768,4
14769,8
14770,12
14771,4
14772,15
14773,11
14774,4
14775,11
14776,8
14777,6
14778,6
14779,15
14780,6
14781,9
14782,11
14783,7
14784,9
14785,5
14786,7
14787,9
14788,13
14789,11
14790,9
14791,11
14792,3
14793,10
14794,7
14795,12
14796,9
14797,5
14798,8
14799,11
14800,13
14801,6
14802,9
14803,6
14804,7
14805,15
14806,10
14807,5
14808,9
14809,8
14810,4
14811,8
14812,9
14813,10
14814,6
14815,4
14816,8
14817,11
14818,10
14819,12
14820,7
14821,5
14822,11
14823,6
14824,9
14825,5
14826,8
14827,6
14828,8
14829,8
14830,9
14831,10
14832,6
14833,9
14834,10
14835,9
14836,6
14837,13
14838,9
14839,10
14840,5
14841,9
14842,7
14843,5
14844,9
14845,11
14846,4
14847,9
14848,7
14849,5
14850,9
14851,11
14852,11
14853,8
14854,11
14855,11
14856,7
14857,14
14858,7
14859,3
14860,10
14861,6
14862,5
14863,13
14864,4
14865,7
14866,13
14867,4
14868,8
14869,5
14870,11
14871,10
14872,12
14873,6
14874,13
14875,12
14876,9
14877,10
14878,7
14879,14
14880,11
14881,11
14882,11
14883,6
14884,5
14885,7
14886,8
14887,7
14888,10
14889,6
14890,7
14891,14
14892,5
14893,5
14894,10
14895,13
14896,9
14897,13
14898,8
14899,8
14900,6
14901,5
14902,6
14903,12
14904,8
14905,9
14906,7
14907,7
14908,8
14909,6
14910,9
14911,6
14912,4
14913,11
14914,9
14915,4
14916,5
14917,10
14918,13
14919,10
14920,4
14921,5
14922,4
14923,13
14924,10
14925,5
14926,7
14927,6
14928,5
14929,8
14930,3
14931,10
14932,7
14933,10
14934,7
14935,6
14936,4
14937,9
14938,9
14939,6
14940,7
14941,12
14942,6
14943,7
14944,5
14945,6
14946,5
14947,11
14948,7
14949,11
14950,9
14951,4
14952,13
14953,5
14954,10
14955,9
14956,5
14957,5
14958,8
14959,10
14960,8
14961,9
14962,9
14963,12
14964,8
14965,6
14966,10
14967,5
14968,13
14969,11
14970,11
14971,9
14972,7
14973,9
14974,7
14975,10
14976,15
14977,10
14978,8
14979,11
14980,13
14981,9
14982,10
14983,9
14984,12
14985,9
14986,4
14987,10
14988,6
14989,10
14990,4
14991,8
14992,10
14993,5
14994,7
14995,7
14996,9
14997,3
14998,8
14999,7
15000,5
15001,9
15002,9
15003,8
15004,6
15005,8
15006,8
15007,7
15008,10
15009,9
15010,7
15011,7
15012,6
15013,4
15014,6
15015,8
15016,8
15017,8
15018,10
15019,9
15020,7
15021,10
15022,8
15023,6
15024,8
15025,13
15026,11
15027,8
15028,7
15029,7
15030,9
15031,7
15032,5
15033,6
15034,10
15035,12
15036,10
15037,8
15038,9
15039,9
15040,7
15041,6
15042,9
15043,7
15044,5
15045,9
15046,11
